% Top 10_00 player by price
@RELATION players

@ATTRIBUTE age INTEGER
@ATTRIBUTE "height,meters" REAL
@ATTRIBUTE club_country {Turkiye, Italy, France, Spain, Netherlands, Germany, Portugal, Saudi_arabia, Brazil, Ukraine, England}
@ATTRIBUTE national_team {Hungary, France, Jamaica, Croatia, Sweden, Switzerland, Burkina_faso, England, Morocco, Uruguay, Spain, Algeria, Guinea, Norway, Georgia, Ghana, Mali, Ukraine, Slovakia, Slovenia, Senegal, Nigeria, Belgium, Argentina, Germany, Portugal, Brazil, Denmark, Ivory_coast, South_korea, Usa, Colombia, Ecuador, Italy, Turkiye, Egypt, Mexico, Cote_d_ivoire, Netherlands, Ireland, Cameroon, Japan, Wales, Canada, Serbia}
@ATTRIBUTE position {second-striker, left-winger, centre-forward, centre-back, goalkeeper, defensive-midfield, right-back, right-midfield, left-back, central-midfield, attacking-midfield, right-winger}
@ATTRIBUTE captain {TRUE, FALSE}
@ATTRIBUTE "cost,million_euros" REAL
@ATTRIBUTE "play_time,minutes" INTEGER
@ATTRIBUTE games_amount INTEGER
@ATTRIBUTE goals_amount INTEGER

@DATA
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
26,1.9,England,Mexico,defensive-midfield,FALSE,35.0,381,7,?
25,1.81,England,England,attacking-midfield,FALSE,35.0,215,5,?
27,1.85,Netherlands,Netherlands,defensive-midfield,FALSE,35.0,713,9,2
25,1.9,Italy,Italy,centre-back,FALSE,35.0,630,7,1
31,1.88,England,Brazil,goalkeeper,FALSE,35.0,810,9,?
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
25,1.95,Italy,Italy,centre-forward,FALSE,35.0,?,?,?
27,1.87,England,Uruguay,defensive-midfield,FALSE,35.0,495,8,?
28,1.9,England,Cameroon,goalkeeper,FALSE,35.0,900,10,?
29,1.83,England,Spain,goalkeeper,FALSE,35.0,810,9,?
27,1.89,Italy,Ukraine,centre-forward,FALSE,35.0,719,9,4
25,1.88,England,Japan,right-back,FALSE,35.0,6,1,?
26,1.9,England,France,centre-back,FALSE,35.0,415,6,?
25,1.78,Italy,Italy,central-midfield,FALSE,35.0,379,9,1
26,1.82,England,England,left-winger,FALSE,35.0,521,9,3
26,1.83,England,England,centre-back,FALSE,35.0,732,9,1
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
26,1.88,Netherlands,Slovakia,centre-back,FALSE,35.0,900,10,1
28,1.94,England,Italy,goalkeeper,FALSE,35.0,810,9,?
28,1.9,Spain,Morocco,centre-back,FALSE,35.0,471,6,?
28,1.89,France,Spain,central-midfield,FALSE,35.0,393,8,1
27,1.84,England,Brazil,centre-forward,FALSE,35.0,25,2,?
23,1.85,England,England,central-midfield,FALSE,35.0,244,6,?
23,1.79,Netherlands,Netherlands,central-midfield,TRUE,35.0,701,9,2
25,1.85,Netherlands,Netherlands,central-midfield,FALSE,35.0,672,9,1
28,1.92,England,Denmark,centre-back,FALSE,35.0,540,6,?
28,1.82,England,Mali,defensive-midfield,FALSE,35.0,354,6,1
